Thu Nov  9 17:05:06 2023
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
(-0.045972, -0.218143, 0.974834)0.99889(-77.4, -2.7, 0)
